listing_no,title,description,price,model_simple,Art,Zustand,Hubraum (Ccm),Baujahr,Marke,Modell,Kilometer,Getriebeart,Treibstoff,Aussenfarbe,Antrieb,Art des Inserats,Letzte Änderung,Inseratnummer,Ab MFK
19,Kawasaki ER-6n 2008 14800 km 25 kW,"Kawasaki ER-6n
Inverkehrssetzung: 17.03.2008
Tachostand: 14'800 km
Farbe: grün
Hubraum: 649 ccm
Leistung: 25 kW
Typenscheinnr: 6KA235
Motorrad Zustand: Top
Die grosse Ausstellungshalle mit über 700 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.
3 Monate Garantie, Eintausch, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.
Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.
Die Bezahlung kann online, per EC oder durch Barzahlung erfolgen.
Bei Fragen oder Unsicherheiten können Sie uns telefonisch oder per Mail via [Nachricht schreiben] erreichen.
",CHF 5'300.–,Kawasaki ER-6n 2008 14800 km 25 kW,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2008 ,KAWASAKI ,ER-6n,14'800 km,NA,NA,Grün ,NA,Angebot,10.03.2023,47278770,NA
20,Kawasaki ER-6n 2010 14100 km 25 kW,"Kawasaki ER-6n
Inverkehrssetzung: 22.09.2010
Tachostand: 14'100 km
Farbe: grün
Hubraum: 649 ccm
Leistung: 25 kW
Typenscheinnr: 6KA245
Motorrad Zustand: Top
Die grosse Ausstellungshalle mit über 700 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.
3 Monate Garantie, Eintausch, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.
Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.
Die Bezahlung kann online, per EC oder durch Barzahlung erfolgen.
Bei Fragen oder Unsicherheiten können Sie uns telefonisch oder per Mail via [Nachricht schreiben] erreichen.
",CHF 5'300.–,Kawasaki ER-6n 2010 14100 km 25 kW,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2010 ,KAWASAKI ,ER-6n,14'100 km,NA,NA,Grün ,NA,Angebot,10.03.2023,47278240,NA
21,Kawasaki ER-6n 2010 14100 km 53 kW,"Kawasaki ER-6n
Inverkehrssetzung: 22.09.2010
Tachostand: 14'100 km
Farbe: grün
Hubraum: 649 ccm
Leistung: 53 kW
Typenscheinnr: 6KA244
Motorrad Zustand: Top
Die grosse Ausstellungshalle mit über 700 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.
3 Monate Garantie, Eintausch, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.
Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.
Die Bezahlung kann online, per EC oder durch Barzahlung erfolgen.
Bei Fragen oder Unsicherheiten können Sie uns telefonisch oder per Mail via [Nachricht schreiben] erreichen.
",CHF 4'900.–,Kawasaki ER-6n 2010 14100 km 53 kW,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2010 ,KAWASAKI ,ER-6n,14'100 km,NA,NA,Grün ,NA,Angebot,08.03.2023,47243496,NA
22,Moto Kawasaki er6n  650 ABS 53 kw,"Je vends ma kawasaki avec :
Crash pad
Selle confort
Rabaissée ""bague pour remettre d'origine inclue""
Échappement Scorpion homologué
Pneus neufs.
Expertisée.
Moto très sympa, facile à conduire idéale pour passer le permis.
État impeccable conduite par une personne très soigneuse, à toujours été garée dans un garage.
Service début de saison fait du jour.
Libre de suite.
ARNAQUES S'ABSTENIR.    MERCI
",CHF 4'000.– / Verhandlungspreis,Moto Kawasaki er6n  650 ABS 53 kw,Gegenstand ,Neuwertig ,750 Ccm,2011 ,KAWASAKI ,ER6N 650 ,27'915 km,Schaltgetriebe ,Benzin ,Grün ,Kette ,Angebot,31.03.2023,47540757,
23,Kawasaki ER-6n,"Parfaite pour le passage du permis gros cube.
Excellent état.
Expertisée octobre 2022
",CHF 5'200.– / Verhandlungspreis,Kawasaki ER-6n,Gegenstand ,Geringe Gebrauchsspuren ,600 Cm3,2016 ,KAWASAKI ,ER-6n,8'800 km,NA,NA,NA,NA,Angebot,20.03.2023,47468494,
24,Kawasaki Er-6n,"Kawasaki ER-6N 
Brider à 35kw
Super Moto idéal pour permis 35kw
Très souple et maniable 
34’200km
Pot d’échappement Léo Vince Gp pro avec  le papier d’homologation 
Aucun frais à prévoir
",CHF 5'500.–,Kawasaki Er-6n,Gegenstand ,Geringe Gebrauchsspuren ,600 Cm3,NA,KAWASAKI ,ER-6N,34'200 km,NA,Benzin ,NA,NA,Angebot,15.03.2023,47368439,NA
25,KAWASAKI ER-6 n ABS (25kW),"Il veicolo ha 8.927 Km, è in ottime condizioni ed è visibile nel nostro show-room a Camorino.  30 giorni di garanzia inclusi, estendibili fino a 24 mesi.  È possibile acquistare con un finanziamento personalizzato.  Dotazione / Accessori inclusi nel prezzo :  Porta Targa Corto + Frecce LED  Questo veicolo è stato selezionato tra migliaia di moto d’occasione per essere esposto in conto vendita nel nostro showroom. Da noi trovi molti altri veicoli in conto vendita sottoposti ad un attento controllo tecnico.  Il pacchetto “messa in strada” ha un costo di soli 250chf e comprende: controllo dei livelli, cambio liquido freni, pieno di benzina, pratiche di immatricolazione e collaudo.  ----------------------------------------------------------------------------  The vehicle has 8.927 Km, it’s in very good conditions and it can be seen in our show-room in Camorino (Bellinzona).  30 days of warranty are included. Extension is possible up to 24 months.  Monthly payment can be accorded.  Included Optionals/Accessories:  Short license plate holder + Led indicators  On sale on behalf of a private, this vehicle has been selected among the thousands for sale in Ticino, to be displayed and sold in our center. You can find many other vehicles, all checked and selected by us.  The preparation fee is 250chf and includes, fluids level check, brake fluid replacement, full tank, registration procedures, official technical inspection (MFK).   Proprietà veicolo:  Leasing posibbile",CHF 5'490.–,KAWASAKI ER-6 n ABS (25kW),NA,NA,NA,2012 ,KAWASAKI ,ER-6 n ABS (25kW),8'927 km,Schaltgetriebe ,Benzin ,Schwarz ,Hinterradantrieb ,Angebot,01.04.2023,47638966,NA
26,Kawasaki er6n 2012 (35kw) avec ABS,"Superbe moto, idéale pour permis 35 kw.
Très souple et maniable
ABS, toutes les modifications faites sont homologuées et inscrites dans le permis de circulation.
38'700 km évolutif
Service fait, pneus quasi neufs, propre et prête à être expertisée.
",CHF 3'900.– / Verhandlungspreis,Kawasaki er6n 2012 (35kw) avec ABS,Gegenstand ,Geringe Gebrauchsspuren ,600 Cm3,2012 ,KAWASAKI ,ER6n,38'700 km,Schaltgetriebe ,NA,Schwarz ,NA,Angebot,24.03.2023,47085003,NA
27,Kawasaki ER-6n ABS 2008 7000 km 53 kW,"Kawasaki ER-6n ABS
Inverkehrssetzung: 24.07.2008
Tachostand: 7'000 km
Farbe: schwarz
Hubraum: 649 ccm
Leistung: 53 kW
Typenscheinnr: 6KA234
Motorrad Zustand: Top
Die grosse Ausstellungshalle mit über 700 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.
3 Monate Garantie, Eintausch, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.
Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.
Die Bezahlung kann online, per EC oder durch Barzahlung erfolgen.
Bei Fragen oder Unsicherheiten können Sie uns telefonisch oder per Mail via [Nachricht schreiben] erreichen.
",CHF 5'900.–,Kawasaki ER-6n ABS 2008 7000 km 53 kW,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2008 ,KAWASAKI ,ER-6n ABS,7'000 km,NA,NA,Schwarz ,NA,Angebot,13.03.2023,47318592,NA
28,Kawasaki ER-6n ABS 2007 29100 km 53 kW,"Kawasaki ER-6n ABS
Inverkehrssetzung: 11.05.2007
Tachostand: 29'100 km
Farbe: schwarz
Hubraum: 649 ccm
Leistung: 53 kW
Typenscheinnr: 6KA214
Motorrad Zustand: Top
Die grosse Ausstellungshalle mit über 700 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.
3 Monate Garantie, Eintausch, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.
Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.
Die Bezahlung kann online, per EC oder durch Barzahlung erfolgen.
Bei Fragen oder Unsicherheiten können Sie uns telefonisch oder per Mail via [Nachricht schreiben] erreichen.
",CHF 4'900.–,Kawasaki ER-6n ABS 2007 29100 km 53 kW,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2007 ,KAWASAKI ,ER-6n ABS,29'100 km,NA,NA,Schwarz ,NA,Angebot,11.03.2023,47291902,NA
29,Kawasaki ER-6n ABS 2008 7000 km 25 kW,"Kawasaki ER-6n ABS
Inverkehrssetzung: 24.07.2008
Tachostand: 7'000 km
Farbe: schwarz
Hubraum: 649 ccm
Leistung: 25 kW
Typenscheinnr: 6KA235
Motorrad Zustand: Top
Die grosse Ausstellungshalle mit über 700 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.
3 Monate Garantie, Eintausch, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.
Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.
Die Bezahlung kann online, per EC oder durch Barzahlung erfolgen.
Bei Fragen oder Unsicherheiten können Sie uns telefonisch oder per Mail via [Nachricht schreiben] erreichen.
",CHF 6'200.–,Kawasaki ER-6n ABS 2008 7000 km 25 kW,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2008 ,KAWASAKI ,ER-6n ABS,7'000 km,NA,NA,Schwarz ,NA,Angebot,10.03.2023,47279170,NA
30,Kawasaki ER-6n ABS 2007 29100 km 25 kW,"Kawasaki ER-6n ABS
Inverkehrssetzung: 11.05.2007
Tachostand: 29'100 km
Farbe: schwarz
Hubraum: 649 ccm
Leistung: 25 kW
Typenscheinnr: 6KA215
Motorrad Zustand: Top
Die grosse Ausstellungshalle mit über 700 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.
3 Monate Garantie, Eintausch, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.
Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.
Die Bezahlung kann online, per EC oder durch Barzahlung erfolgen.
Bei Fragen oder Unsicherheiten können Sie uns telefonisch oder per Mail via [Nachricht schreiben] erreichen.
",CHF 5'300.–,Kawasaki ER-6n ABS 2007 29100 km 25 kW,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2007 ,KAWASAKI ,ER-6n ABS,29'100 km,NA,NA,Schwarz ,NA,Angebot,10.03.2023,47274730,NA
