iter	Passed	Remaining
871	856	125
872	857	124
873	858	123
874	859	122
875	860	121
876	861	120
877	862	119
878	863	118
879	864	117
880	865	116
881	866	115
882	867	114
883	868	113
884	869	112
885	869	111
886	870	110
887	871	109
888	872	108
889	873	107
890	873	106
891	874	105
892	875	104
893	876	103
894	877	102
895	878	101
896	879	100
897	880	100
898	881	99
899	882	98
900	883	97
901	884	96
902	885	95
903	886	94
904	887	93
905	888	92
906	888	91
907	889	90
908	890	89
909	891	88
910	892	87
911	893	86
912	894	85
913	896	84
914	897	83
915	898	82
916	899	81
917	900	80
918	900	79
919	901	78
920	902	77
921	903	76
922	904	75
923	905	74
924	906	73
925	907	72
926	908	71
927	909	70
928	910	69
929	912	68
930	913	67
931	914	66
932	915	65
933	916	64
934	917	63
935	918	62
936	919	61
937	920	60
938	921	59
939	921	58
940	922	57
941	923	56
942	924	55
943	925	54
944	926	53
945	927	52
946	928	51
947	929	50
948	930	49
949	931	49
950	932	48
951	932	47
952	933	46
953	934	45
954	935	44
955	936	43
956	936	42
957	938	41
958	938	40
959	939	39
960	940	38
961	941	37
962	943	36
963	944	35
964	945	34
965	945	33
966	946	32
967	947	31
968	948	30
969	949	29
970	950	28
971	951	27
972	952	26
973	953	25
974	954	24
975	955	23
976	956	22
977	957	21
978	958	20
979	959	19
980	960	18
981	961	17
982	962	16
983	963	15
984	964	14
985	965	13
986	965	12
987	966	11
988	967	10
989	968	9
990	969	8
991	970	7
992	971	6
993	972	5
994	973	4
995	974	3
996	975	2
997	976	1
998	976	0
999	977	0
