date,sleep_hours
2022-01-01,7.652889987744733
2022-01-02,7.094480562800596
2022-01-03,5.5831179286786075
2022-01-04,4.66866923197126
2022-01-05,3.88638141992395
2022-01-06,3.2674743123740244
2022-01-07,2.8560781127495343
2022-01-08,2.8575355262164797
2022-01-19,2.386968632137556
2022-01-20,2.359101790557575
2022-01-21,2.157239003825093
2022-01-22,2.2588338296858783
2022-01-23,1.8587353508539972
2022-01-24,1.3700789978142196
2022-01-25,1.050968926242569
2022-01-26,1.1276619616742736
2022-01-27,1.2398583026025731
2022-01-28,1.2672477488654532
2022-01-29,1.5241799171582104
2022-01-30,1.35721783012585
2022-01-31,1.0185213318268633
2022-02-01,1.050968926242569
2022-02-02,1.1276619616742736
2022-02-04,1.2672477488654532
2022-02-05,1.5241799171582104
2022-02-06,1.35721783012585
2022-02-07,1.0185213318268633
2022-02-08,1.050968926242569
2022-02-09,1.1276619616742736
2022-02-10,1.2398583026025731
2022-02-11,1.2672477488654532
2022-02-12,1.5241799171582104
2022-02-13,1.35721783012585
2022-02-14,1.0185213318268633
2022-02-15,1.050968926242569
2022-02-16,1.1276619616742736
2022-02-17,1.2398583026025731
2022-02-18,1.2672477488654532
2022-02-19,1.5241799171582104
2022-02-20,1.35721783012585
2022-02-21,1.0185213318268633
2022-02-22,1.050968926242569
2022-02-23,1.1276619616742736
2022-02-24,1.2398583026025731
2022-02-25,1.2672477488654532
2022-02-26,1.5241799171582104
2022-02-27,1.35721783012585
2022-02-28,1.0185213318268633
2022-03-01,1.112036475370786
2022-03-02,1.1887295108024907
2022-03-03,1.3009258517307902
2022-03-04,1.3283152979936703
2022-03-05,1.5852474662864275
2022-03-06,1.418285379254067
2022-03-07,1.0795888809550804
2022-03-08,1.112036475370786
2022-03-09,1.1887295108024907
2022-03-10,1.3009258517307902
2022-03-11,1.3283152979936703
2022-03-12,1.5852474662864275
2022-03-13,1.418285379254067
2022-03-14,1.0795888809550804
2022-03-15,1.112036475370786
2022-03-16,1.1887295108024907
2022-03-17,1.3009258517307902
2022-03-18,1.3283152979936703
2022-03-19,1.5852474662864275
2022-03-20,1.418285379254067
2022-03-21,1.0795888809550804
2022-03-22,1.112036475370786
2022-03-23,1.1887295108024907
2022-03-24,1.3009258517307902
2022-03-25,1.3283152979936703
2022-03-26,1.5852474662864275
2022-03-27,1.418285379254067
2022-03-28,1.0795888809550804
2022-03-29,1.112036475370786
2022-03-30,1.1887295108024907
2022-03-31,1.3009258517307902
2022-04-01,1.2672477488654532
2022-04-02,1.5241799171582104
2022-04-03,1.35721783012585
2022-04-04,1.0185213318268633
